OPENQASM 2.0;
include "qelib1.inc";
qreg q[36];
creg c[36];
cx q[-1],q[-1];
cx q[-1],q[-1];
cx q[-1],q[-1];
u1 q[-1];
cx q[-1],q[-1];
cx q[-1],q[-1];
u1 q[-1];
cx q[-1],q[-1];
cx q[-1],q[-1];
u1 q[-1];
cx q[-1],q[-1];
cx q[-1],q[-1];
u1 q[-1];
cx q[-1],q[-1];
cx q[-1],q[-1];
u1 q[-1];
cx q[-1],q[-1];
cx q[-1],q[-1];
u1 q[-1];
u1 q[-1];
ccx q[-1],q[-1],q[-1];
cx q[-1],q[-1];
ccx q[-1],q[-1],q[-1];
cx q[-1],q[-1];
cx q[-1],q[-1];
ccx q[-1],q[-1],q[-1];
cx q[-1],q[-1];
ccx q[-1],q[-1],q[-1];
ccx q[-1],q[-1],q[-1];
ccx q[-1],q[-1],q[-1];
cx q[-1],q[-1];
ccx q[-1],q[-1],q[-1];
cx q[-1],q[-1];
ccx q[-1],q[-1],q[-1];
ccx q[-1],q[-1],q[-1];
cx q[-1],q[-1];
ccx q[-1],q[-1],q[-1];
cx q[-1],q[-1];
ccx q[-1],q[-1],q[-1];
cx q[-1],q[-1];
ccx q[-1],q[-1],q[-1];
ccx q[-1],q[-1],q[-1];
cx q[-1],q[-1];
ccx q[-1],q[-1],q[-1];
cx q[-1],q[-1];
ccx q[-1],q[-1],q[-1];
cx q[-1],q[-1];
ccx q[-1],q[-1],q[-1];
cx q[-1],q[-1];
cx q[-1],q[-1];
ccx q[-1],q[-1],q[-1];
cx q[-1],q[-1];
cx q[-1],q[-1];
ccx q[-1],q[-1],q[-1];
ccx q[-1],q[-1],q[-1];
ccx q[-1],q[-1],q[-1];
cx q[-1],q[-1];
ccx q[-1],q[-1],q[-1];
cx q[-1],q[-1];
cx q[-1],q[-1];
ccx q[-1],q[-1],q[-1];
cx q[-1],q[-1];
ccx q[-1],q[-1],q[-1];
ccx q[-1],q[-1],q[-1];
ccx q[-1],q[-1],q[-1];
cx q[-1],q[-1];
cx q[-1],q[-1];
ccx q[-1],q[-1],q[-1];
cx q[-1],q[-1];
ccx q[-1],q[-1],q[-1];
cx q[-1],q[-1];
ccx q[-1],q[-1],q[-1];
ccx q[-1],q[-1],q[-1];
ccx q[-1],q[-1],q[-1];
ccx q[-1],q[-1],q[-1];
cx q[-1],q[-1];
ccx q[-1],q[-1],q[-1];
cx q[-1],q[-1];
ccx q[-1],q[-1],q[-1];
ccx q[-1],q[-1],q[-1];
ccx q[-1],q[-1],q[-1];
u1 q[-1];
cx q[-1],q[-1];
ccx q[-1],q[-1],q[-1];
ccx q[-1],q[-1],q[-1];
cx q[-1],q[-1];
ccx q[-1],q[-1],q[-1];
cx q[-1],q[-1];
ccx q[-1],q[-1],q[-1];
ccx q[-1],q[-1],q[-1];
ccx q[-1],q[-1],q[-1];
cx q[-1],q[-1];
ccx q[-1],q[-1],q[-1];
ccx q[-1],q[-1],q[-1];
u1 q[-1];
ccx q[-1],q[-1],q[-1];
ccx q[-1],q[-1],q[-1];
u1 q[-1];
ccx q[-1],q[-1],q[-1];
ccx q[-1],q[-1],q[-1];
ccx q[-1],q[-1],q[-1];
ccx q[-1],q[-1],q[-1];
u1 q[-1];
ccx q[-1],q[-1],q[-1];
